src_core,dst_core,latency_ns
3,46,308
3,47,307
3,48,312
3,49,317
3,50,319
3,51,317
3,52,325
3,53,324
3,54,325
3,55,324
3,56,320
3,57,319
3,58,320
3,59,318
3,60,327
3,61,325
3,62,327
3,63,326
3,64,460
3,65,459
3,66,460
3,67,459
3,68,466
3,69,463
3,70,460
3,71,460
3,72,454
3,73,453
3,74,454
3,75,452
3,76,460
3,77,458
3,78,460
3,79,460
3,80,461
3,81,461
3,82,462
3,83,460
3,84,469
3,85,467
3,86,469
3,87,468
3,88,464
3,89,462
3,90,464
3,91,462
3,92,470
3,93,468
3,94,470
3,95,469
3,96,450
3,97,447
3,98,457
3,99,449
3,100,457
3,101,456
3,102,457
3,103,457
3,104,452
3,105,451
3,106,452
3,107,450
3,108,458
3,109,457
3,110,458
3,111,458
3,112,460
3,113,459
3,114,460
3,115,461
3,116,469
3,117,468
3,118,468
3,119,465
3,120,461
3,121,455
3,122,455
3,123,455
3,124,463
3,125,461
3,126,460
3,127,461
4,0,118
4,1,119
4,2,118
4,3,117
4,4,-1
4,5,123
4,6,123
4,7,126
4,8,288
4,9,287
4,10,289
4,11,286
4,12,295
4,13,293
4,14,295
4,15,294
4,16,290
4,17,289
4,18,290
4,19,289
4,20,297
4,21,295
4,22,296
4,23,295
4,24,291
4,25,290
4,26,292
4,27,290
4,28,298
4,29,296
4,30,301
4,31,303
4,32,314
4,33,313
4,34,314
4,35,313
4,36,321
4,37,319
4,38,320
4,39,320
4,40,320
4,41,319
4,42,320
4,43,318
4,44,325
4,45,324
4,46,325
4,47,324
4,48,323
4,49,322
4,50,324
4,51,322
4,52,330
4,53,328
4,54,330
4,55,329
4,56,324
4,57,323
4,58,325
4,59,323
4,60,331
4,61,329
4,62,331
4,63,330
4,64,464
4,65,464
4,66,465
4,67,463
4,68,470
4,69,463
4,70,465
4,71,464
4,72,458
4,73,458
4,74,458
4,75,456
4,76,464
4,77,463
4,78,465
4,79,464
4,80,466
4,81,465
4,82,467
4,83,466
4,84,474
4,85,472
4,86,474
4,87,473
4,88,467
4,89,466
4,90,468
4,91,466
4,92,475
4,93,473
4,94,475
4,95,474
4,96,449
4,97,448
4,98,453
4,99,451
4,100,456
4,101,454
4,102,455
4,103,455
4,104,456
4,105,455
4,106,457
4,107,455
4,108,463
4,109,461
4,110,463
4,111,462
4,112,458
4,113,460
4,114,460
4,115,459
4,116,467
4,117,463
4,118,465
4,119,466
4,120,461
4,121,460
4,122,462
4,123,460
4,124,468
4,125,466
4,126,468
4,127,467
5,0,118
5,1,118
5,2,118
5,3,118
5,4,123
5,5,-1
5,6,123
5,7,126
5,8,283
5,9,282
5,10,284
5,11,282
5,12,290
5,13,288
5,14,290
5,15,289
5,16,291
5,17,290
5,18,292
5,19,290
5,20,298
5,21,297
5,22,298
5,23,297
5,24,299
5,25,298
5,26,299
5,27,297
5,28,305
5,29,303
5,30,299
5,31,299
5,32,309
5,33,309
5,34,310
5,35,308
5,36,316
5,37,315
5,38,316
5,39,315
5,40,309
5,41,309
5,42,310
5,43,308
5,44,315
5,45,313
5,46,315
5,47,314
5,48,319
5,49,317
5,50,319
5,51,317
5,52,326
5,53,324
5,54,325
5,55,324
5,56,320
5,57,319
5,58,321
5,59,319
5,60,327
5,61,325
5,62,327
5,63,326
5,64,460
5,65,459
5,66,460
5,67,459
5,68,466
5,69,465
5,70,467
5,71,466
5,72,459
5,73,459
5,74,460
5,75,458
5,76,467
5,77,465
5,78,467
5,79,466
5,80,468
5,81,467
5,82,469
5,83,466
5,84,474
5,85,473
5,86,474
5,87,474
5,88,470
5,89,469
5,90,470
5,91,468
5,92,476
5,93,474
5,94,476
5,95,475
5,96,456
5,97,456
5,98,454
5,99,451
5,100,457
5,101,457
5,102,464
